	Unnamed							
Time	ax	ay	az	qx	qy	qz	qw
0,000	0,839	-0,670	0,062	0,900	0,103	0,240	0,355
0,016	0,916	-0,497	0,080	0,903	0,110	0,255	0,334
0,032	0,907	-0,284	0,090	0,904	0,114	0,274	0,314
0,048	0,856	-0,099	0,071	0,903	0,114	0,291	0,299
0,064	0,814	0,053	0,055	0,902	0,109	0,310	0,286
0,080	0,804	0,150	0,093	0,898	0,100	0,331	0,274
0,096	0,818	0,187	0,213	0,893	0,088	0,355	0,262
0,112	0,823	0,186	0,408	0,886	0,073	0,383	0,249
0,128	0,785	0,166	0,657	0,875	0,055	0,416	0,236
0,144	0,672	0,129	0,934	0,861	0,034	0,453	0,222
0,160	0,474	0,085	1,219	0,842	0,011	0,493	0,207
0,176	0,204	0,025	1,464	0,821	-0,016	0,534	0,193
0,192	-0,110	-0,064	1,572	0,797	-0,045	0,574	0,179
0,208	-0,434	-0,179	1,473	0,772	-0,077	0,609	0,165
0,224	-0,717	-0,313	1,172	0,747	-0,112	0,640	0,151
0,240	-0,903	-0,449	0,739	0,721	-0,148	0,665	0,138
0,256	-0,947	-0,537	0,258	0,694	-0,185	0,687	0,125
0,272	-0,868	-0,559	-0,191	0,664	-0,222	0,707	0,112
0,288	-0,747	-0,543	-0,576	0,631	-0,259	0,726	0,099
0,304	-0,634	-0,500	-0,931	0,593	-0,294	0,745	0,086
0,320	-0,542	-0,412	-1,293	0,552	-0,328	0,763	0,073
0,336	-0,478	-0,250	-1,645	0,511	-0,359	0,779	0,060
0,352	-0,428	-0,013	-1,934	0,471	-0,386	0,793	0,050
0,368	-0,364	0,256	-2,110	0,435	-0,408	0,804	0,043
0,384	-0,243	0,499	-2,149	0,407	-0,426	0,811	0,038
0,400	-0,036	0,664	-2,058	0,388	-0,438	0,815	0,036
0,416	0,290	0,720	-1,858	0,377	-0,446	0,815	0,035
0,432	0,635	0,654	-1,650	0,376	-0,448	0,813	0,037
0,448	0,968	0,506	-1,469	0,382	-0,448	0,809	0,040
0,464	1,223	0,321	-1,345	0,393	-0,445	0,804	0,045
0,480	1,350	0,145	-1,295	0,407	-0,441	0,798	0,054
0,496	1,310	0,007	-1,328	0,423	-0,436	0,791	0,066
0,512	1,096	-0,084	-1,448	0,440	-0,431	0,783	0,080
0,528	0,738	-0,136	-1,644	0,457	-0,426	0,774	0,099
0,544	0,288	-0,159	-1,877	0,476	-0,421	0,762	0,119
0,560	-0,194	-0,172	-2,093	0,497	-0,416	0,748	0,142
0,576	-0,656	-0,201	-2,259	0,520	-0,410	0,730	0,167
0,592	-1,065	-0,264	-2,372	0,546	-0,402	0,708	0,192
0,608	-1,414	-0,360	-2,442	0,575	-0,394	0,682	0,219
0,624	-1,729	-0,474	-2,457	0,606	-0,383	0,650	0,246
0,640	-2,054	-0,592	-2,395	0,637	-0,369	0,615	0,276
0,656	-2,428	-0,716	-2,212	0,668	-0,351	0,576	0,308
0,672	-2,834	-0,843	-1,843	0,696	-0,328	0,536	0,343
0,688	-3,183	-0,948	-1,215	0,720	-0,297	0,496	0,379
0,704	-3,312	-0,986	-0,298	0,740	-0,259	0,458	0,417
0,720	-3,074	-0,892	0,819	0,754	-0,211	0,422	0,455
0,736	-2,421	-0,621	1,945	0,763	-0,157	0,389	0,490
0,752	-1,412	-0,193	2,859	0,769	-0,098	0,357	0,521
0,768	-0,213	0,294	3,390	0,771	-0,039	0,328	0,546
0,784	1,085	0,747	3,471	0,772	0,022	0,298	0,567
0,800	2,030	0,980	3,169	0,772	0,067	0,274	0,578
0,816	2,700	1,059	2,657	0,772	0,101	0,254	0,584
0,832	3,164	1,046	2,069	0,772	0,123	0,239	0,586
0,848	3,530	0,987	1,514	0,773	0,132	0,229	0,585
0,864	3,456	0,900	1,173	0,773	0,126	0,224	0,585
0,880	2,694	0,684	1,105	0,773	0,109	0,221	0,586
0,896	1,386	0,358	1,175	0,773	0,083	0,218	0,589
0,912	-0,027	0,068	1,339	0,773	0,057	0,215	0,591
0,928	-1,136	-0,083	1,537	0,775	0,035	0,214	0,592
0,944	-1,755	-0,080	1,691	0,777	0,024	0,217	0,589
0,960	-1,858	0,044	1,747	0,782	0,024	0,222	0,581
0,976	-1,543	0,230	1,663	0,790	0,033	0,229	0,567
0,992	-0,968	0,410	1,435	0,800	0,048	0,236	0,547
1,008	-0,297	0,517	1,123	0,813	0,065	0,243	0,523
1,024	0,337	0,510	0,812	0,828	0,079	0,249	0,495
1,040	0,841	0,373	0,550	0,844	0,089	0,254	0,464
1,056	1,166	0,133	0,343	0,859	0,093	0,257	0,433
1,072	1,322	-0,150	0,185	0,874	0,092	0,260	0,404
1,088	1,346	-0,392	0,057	0,886	0,088	0,262	0,377
1,104	1,293	-0,541	-0,034	0,896	0,081	0,267	0,352
1,120	1,202	-0,594	-0,077	0,902	0,073	0,275	0,331
1,136	1,096	-0,566	-0,060	0,904	0,062	0,288	0,313
1,152	0,992	-0,482	0,027	0,903	0,049	0,308	0,299
1,168	0,886	-0,354	0,193	0,897	0,033	0,335	0,285
1,184	0,779	-0,242	0,378	0,889	0,016	0,364	0,276
1,200	0,634	-0,166	0,573	0,877	-0,004	0,396	0,269
1,216	0,433	-0,132	0,753	0,862	-0,026	0,430	0,264
1,232	0,184	-0,124	0,897	0,844	-0,050	0,465	0,260
1,248	-0,084	-0,118	0,984	0,823	-0,076	0,501	0,256
1,264	-0,344	-0,100	1,027	0,798	-0,102	0,537	0,253
1,280	-0,573	-0,085	1,036	0,770	-0,129	0,572	0,249
1,296	-0,761	-0,094	0,958	0,741	-0,156	0,606	0,245
1,312	-0,896	-0,127	0,744	0,712	-0,184	0,636	0,240
1,328	-0,964	-0,172	0,412	0,683	-0,211	0,662	0,233
1,344	-0,950	-0,213	0,040	0,656	-0,237	0,684	0,225
1,360	-0,866	-0,250	-0,316	0,628	-0,263	0,704	0,214
1,376	-0,730	-0,283	-0,648	0,599	-0,288	0,722	0,203
1,392	-0,568	-0,290	-0,928	0,568	-0,312	0,739	0,191
1,408	-0,395	-0,244	-1,137	0,537	-0,335	0,755	0,178
1,424	-0,234	-0,140	-1,299	0,504	-0,356	0,770	0,167
1,440	-0,111	0,014	-1,439	0,472	-0,377	0,783	0,155
1,456	-0,022	0,197	-1,573	0,442	-0,396	0,793	0,144
1,472	0,057	0,370	-1,714	0,416	-0,412	0,801	0,134
1,488	0,150	0,503	-1,845	0,396	-0,426	0,806	0,125
1,504	0,268	0,568	-1,933	0,383	-0,437	0,808	0,117
1,520	0,420	0,549	-1,964	0,377	-0,445	0,807	0,111
1,536	0,619	0,434	-1,943	0,380	-0,449	0,803	0,106
1,552	0,799	0,270	-1,910	0,390	-0,450	0,797	0,104
1,568	0,934	0,082	-1,908	0,407	-0,449	0,789	0,105
1,584	0,970	-0,095	-1,958	0,428	-0,446	0,778	0,110
1,600	0,871	-0,242	-2,053	0,452	-0,442	0,764	0,119
1,616	0,631	-0,342	-2,162	0,478	-0,437	0,749	0,131
1,632	0,272	-0,393	-2,255	0,505	-0,431	0,731	0,148
1,648	-0,164	-0,397	-2,304	0,533	-0,425	0,711	0,169
1,664	-0,631	-0,368	-2,300	0,560	-0,417	0,689	0,192
1,680	-1,089	-0,329	-2,271	0,587	-0,408	0,663	0,218
1,696	-1,985	-0,352	-2,279	0,643	-0,386	0,602	0,272
1,712	-2,457	-0,465	-2,255	0,670	-0,370	0,567	0,302
1,728	-2,928	-0,656	-2,065	0,697	-0,347	0,531	0,333
1,744	-3,305	-0,888	-1,570	0,720	-0,315	0,495	0,367
1,760	-3,449	-1,047	-0,696	0,739	-0,272	0,461	0,403
1,776	-3,228	-1,009	0,481	0,754	-0,218	0,431	0,438
1,792	-2,590	-0,737	1,734	0,765	-0,156	0,401	0,472
1,808	-1,588	-0,303	2,795	0,772	-0,089	0,374	0,501
1,824	-0,353	0,161	3,477	0,777	-0,022	0,346	0,524
1,840	0,936	0,554	3,692	0,780	0,040	0,319	0,541
1,856	2,093	0,835	3,472	0,781	0,093	0,294	0,551
1,872	2,971	1,001	2,940	0,783	0,132	0,270	0,557
1,888	3,566	1,028	2,175	0,783	0,159	0,246	0,561
1,904	3,829	0,904	1,509	0,783	0,166	0,228	0,565
1,920	3,685	0,754	1,107	0,782	0,157	0,214	0,571
1,936	2,885	0,611	1,117	0,780	0,134	0,203	0,578
1,952	1,620	0,488	1,438	0,777	0,103	0,195	0,587
1,968	0,258	0,387	1,879	0,776	0,069	0,190	0,595
1,984	-0,864	0,317	2,284	0,776	0,041	0,188	0,599
2,000	-1,564	0,281	2,508	0,779	0,023	0,189	0,597
2,016	-1,789	0,284	2,479	0,784	0,015	0,192	0,590
2,032	-1,594	0,325	2,205	0,793	0,018	0,196	0,577
2,048	-1,104	0,377	1,753	0,805	0,029	0,201	0,557
2,064	-0,463	0,392	1,238	0,819	0,042	0,207	0,534
2,080	0,179	0,319	0,761	0,834	0,055	0,212	0,507
2,096	0,711	0,149	0,376	0,849	0,065	0,218	0,478
2,112	1,070	-0,082	0,100	0,863	0,071	0,222	0,449
2,128	1,266	-0,317	-0,056	0,876	0,072	0,228	0,421
2,144	1,338	-0,496	-0,109	0,887	0,069	0,237	0,395
2,160	1,319	-0,579	-0,091	0,894	0,063	0,249	0,370
2,176	1,248	-0,560	-0,013	0,898	0,054	0,268	0,348
2,192	1,152	-0,468	0,132	0,898	0,042	0,292	0,328
2,208	1,039	-0,350	0,350	0,893	0,027	0,322	0,311
2,224	0,901	-0,258	0,618	0,885	0,010	0,357	0,295
2,240	0,722	-0,218	0,889	0,873	-0,012	0,394	0,282
2,256	0,492	-0,237	1,112	0,859	-0,038	0,430	0,271
2,272	0,188	-0,300	1,239	0,840	-0,071	0,469	0,261
2,288	-0,106	-0,370	1,228	0,820	-0,104	0,502	0,253
2,304	-0,389	-0,437	1,116	0,798	-0,139	0,534	0,245
2,320	-0,640	-0,486	0,921	0,772	-0,176	0,563	0,237
2,336	-0,850	-0,511	0,656	0,745	-0,213	0,591	0,227
2,352	-1,008	-0,510	0,328	0,715	-0,251	0,617	0,216
2,368	-1,089	-0,482	-0,044	0,683	-0,288	0,641	0,204
2,384	-1,089	-0,434	-0,418	0,650	-0,324	0,662	0,189
2,400	-1,019	-0,367	-0,755	0,615	-0,358	0,683	0,173
2,416	-0,898	-0,259	-1,045	0,578	-0,389	0,702	0,156
2,432	-0,769	-0,097	-1,288	0,540	-0,418	0,719	0,139
2,448	-0,667	0,112	-1,488	0,501	-0,443	0,735	0,123
2,464	-0,596	0,349	-1,659	0,464	-0,464	0,749	0,109
2,480	-0,529	0,579	-1,801	0,430	-0,482	0,761	0,095
2,496	-0,414	0,754	-1,903	0,401	-0,496	0,770	0,082
2,512	-0,206	0,831	-1,958	0,379	-0,506	0,776	0,068
2,528	0,097	0,795	-1,959	0,364	-0,512	0,779	0,055
2,544	0,463	0,667	-1,911	0,357	-0,515	0,781	0,043
2,560	0,835	0,487	-1,835	0,357	-0,515	0,781	0,033
2,576	1,165	0,295	-1,773	0,363	-0,513	0,779	0,026
2,592	1,401	0,122	-1,765	0,374	-0,508	0,776	0,024
2,608	1,492	-0,013	-1,818	0,389	-0,503	0,771	0,027
2,624	1,408	-0,105	-1,909	0,406	-0,496	0,766	0,036
2,640	1,115	-0,166	-2,027	0,428	-0,489	0,758	0,053
2,656	0,712	-0,200	-2,133	0,449	-0,481	0,748	0,073
2,672	0,223	-0,228	-2,228	0,471	-0,473	0,737	0,098
2,688	-0,302	-0,256	-2,294	0,495	-0,465	0,722	0,126
2,704	-0,811	-0,283	-2,314	0,521	-0,456	0,703	0,156
2,720	-1,263	-0,303	-2,297	0,550	-0,445	0,681	0,187
2,736	-1,654	-0,323	-2,259	0,580	-0,433	0,654	0,218
2,752	-2,007	-0,359	-2,196	0,611	-0,418	0,623	0,250
2,768	-2,356	-0,426	-2,067	0,642	-0,400	0,589	0,282
2,784	-2,710	-0,527	-1,797	0,672	-0,376	0,553	0,315
2,800	-3,032	-0,640	-1,299	0,700	-0,345	0,518	0,349
2,816	-3,216	-0,703	-0,525	0,724	-0,307	0,484	0,383
2,832	-3,123	-0,632	0,483	0,744	-0,260	0,452	0,416
2,848	-2,648	-0,393	1,589	0,761	-0,206	0,422	0,446
2,864	-1,795	-0,059	2,579	0,774	-0,148	0,394	0,472
2,880	-0,679	0,240	3,247	0,786	-0,090	0,366	0,491
2,896	0,519	0,414	3,486	0,797	-0,037	0,337	0,504
2,912	1,610	0,441	3,308	0,807	0,009	0,307	0,512
2,928	2,445	0,354	2,810	0,815	0,044	0,279	0,516
2,944	2,969	0,197	2,143	0,821	0,067	0,252	0,518
2,960	3,248	0,017	1,483	0,824	0,080	0,230	0,521
2,976	3,379	-0,084	0,996	0,824	0,082	0,213	0,526
2,992	3,085	-0,071	0,895	0,820	0,075	0,201	0,535
3,008	2,090	0,026	1,151	0,813	0,057	0,191	0,548
3,024	0,825	0,159	1,547	0,805	0,037	0,183	0,561
3,040	-0,368	0,340	1,959	0,799	0,019	0,177	0,573
3,056	-1,184	0,543	2,256	0,795	0,006	0,174	0,581
3,072	-1,498	0,724	2,375	0,794	0,002	0,175	0,582
3,088	-1,346	0,840	2,298	0,798	0,007	0,178	0,575
3,104	-0,870	0,870	2,039	0,806	0,018	0,184	0,561
3,120	-0,261	0,802	1,654	0,818	0,032	0,191	0,540
3,136	0,308	0,638	1,224	0,833	0,045	0,197	0,513
3,152	0,731	0,398	0,820	0,849	0,055	0,202	0,483
3,168	0,975	0,124	0,486	0,866	0,058	0,207	0,452
3,184	1,061	-0,137	0,241	0,881	0,057	0,213	0,420
3,200	1,044	-0,348	0,088	0,894	0,052	0,221	0,389
3,216	0,981	-0,480	0,022	0,904	0,043	0,234	0,359
3,232	0,915	-0,530	0,030	0,910	0,032	0,252	0,331
3,248	0,869	-0,518	0,096	0,912	0,021	0,276	0,305
3,264	0,838	-0,474	0,203	0,910	0,008	0,305	0,282
3,280	0,810	-0,425	0,345	0,905	-0,007	0,337	0,262
3,296	0,768	-0,392	0,527	0,895	-0,023	0,372	0,246
3,312	0,688	-0,382	0,745	0,881	-0,043	0,408	0,235
3,328	0,539	-0,399	0,956	0,864	-0,066	0,445	0,226
3,344	0,309	-0,435	1,110	0,843	-0,093	0,480	0,221
3,360	0,016	-0,475	1,168	0,820	-0,125	0,514	0,216
3,376	-0,295	-0,504	1,107	0,795	-0,160	0,546	0,212
3,392	-0,608	-0,507	0,894	0,763	-0,201	0,578	0,206
3,408	-0,827	-0,483	0,590	0,734	-0,239	0,604	0,199
3,424	-0,972	-0,439	0,226	0,701	-0,278	0,629	0,190
3,440	-1,050	-0,383	-0,153	0,668	-0,316	0,651	0,178
3,456	-1,066	-0,313	-0,526	0,632	-0,352	0,672	0,165
3,472	-1,029	-0,221	-0,852	0,595	-0,385	0,691	0,151
3,488	-0,966	-0,101	-1,108	0,558	-0,415	0,709	0,135
3,504	-0,908	0,035	-1,287	0,521	-0,441	0,724	0,119
3,520	-0,854	0,181	-1,415	0,485	-0,464	0,737	0,103
3,536	-0,761	0,333	-1,538	0,452	-0,484	0,748	0,086
3,552	-0,584	0,484	-1,675	0,424	-0,501	0,755	0,067
3,568	-0,299	0,607	-1,814	0,400	-0,515	0,760	0,048
3,584	0,079	0,676	-1,927	0,383	-0,525	0,762	0,029
3,600	0,507	0,684	-1,987	0,372	-0,532	0,764	0,012
3,616	0,918	0,639	-1,988	0,366	-0,535	0,764	-0,002
3,632	1,251	0,551	-1,949	0,365	-0,535	0,764	-0,011
3,648	1,465	0,437	-1,898	0,369	-0,531	0,764	-0,015
3,664	1,488	0,176	-1,842	0,388	-0,518	0,762	-0,002
3,680	1,290	0,046	-1,845	0,402	-0,509	0,761	0,013
3,696	0,970	-0,072	-1,864	0,417	-0,499	0,758	0,033
3,712	0,563	-0,177	-1,905	0,436	-0,489	0,752	0,057
3,728	0,111	-0,272	-1,973	0,457	-0,479	0,744	0,084
3,744	-0,389	-0,369	-2,067	0,484	-0,467	0,730	0,115
3,760	-0,389	-0,369	-2,067	0,484	-0,467	0,730	0,115
3,776	-0,803	-0,433	-2,142	0,511	-0,457	0,713	0,145
3,792	-1,458	-0,461	-2,186	0,571	-0,434	0,665	0,205
3,808	-1,739	-0,426	-2,153	0,602	-0,420	0,636	0,236
3,824	-1,739	-0,426	-2,153	0,602	-0,420	0,636	0,236
3,840	-2,031	-0,385	-2,057	0,632	-0,404	0,604	0,268
3,856	-2,642	-0,408	-1,542	0,688	-0,356	0,537	0,333
3,872	-2,893	-0,502	-1,042	0,712	-0,322	0,505	0,365
3,888	-2,999	-0,571	-0,295	0,733	-0,281	0,475	0,397
3,904	-2,829	-0,484	0,710	0,750	-0,231	0,448	0,426
3,920	-2,295	-0,192	1,835	0,765	-0,175	0,424	0,451
3,936	-1,422	0,196	2,826	0,778	-0,116	0,399	0,471
3,952	-0,338	0,492	3,452	0,791	-0,060	0,372	0,483
3,968	0,759	0,573	3,599	0,804	-0,010	0,342	0,489
3,984	1,693	0,445	3,298	0,818	0,030	0,309	0,490
4,000	2,369	0,188	2,693	0,830	0,060	0,275	0,489
4,016	2,785	-0,113	1,969	0,840	0,078	0,243	0,488
4,032	3,023	-0,397	1,282	0,845	0,086	0,215	0,490
4,048	3,061	-0,531	0,809	0,845	0,086	0,193	0,497
4,064	2,613	-0,516	0,780	0,841	0,078	0,177	0,509
4,080	1,698	-0,355	1,131	0,832	0,066	0,167	0,525
4,096	0,541	-0,090	1,685	0,822	0,052	0,162	0,544
4,112	-0,626	0,241	2,318	0,810	0,041	0,159	0,563
4,128	-1,320	0,525	2,703	0,802	0,038	0,160	0,575
4,144	-1,552	0,762	2,830	0,798	0,045	0,161	0,580
4,160	-1,330	0,939	2,704	0,798	0,059	0,164	0,576
4,176	-0,792	1,037	2,345	0,804	0,080	0,168	0,562
4,192	-0,122	1,033	1,827	0,815	0,102	0,171	0,541
4,208	0,511	0,915	1,272	0,830	0,121	0,175	0,513
4,224	0,994	0,697	0,776	0,847	0,136	0,177	0,479
4,240	1,272	0,407	0,387	0,866	0,144	0,180	0,443
4,256	1,358	0,082	0,122	0,884	0,145	0,184	0,404
4,272	1,315	-0,229	-0,025	0,901	0,140	0,192	0,365
4,288	1,203	-0,468	-0,099	0,914	0,132	0,206	0,325
4,304	1,069	-0,598	-0,138	0,924	0,121	0,228	0,286
4,320	0,948	-0,629	-0,150	0,928	0,107	0,257	0,249
4,336	0,856	-0,603	-0,127	0,927	0,092	0,293	0,216
4,352	0,789	-0,559	-0,072	0,920	0,074	0,334	0,189
4,368	0,736	-0,519	0,023	0,908	0,054	0,379	0,169
4,384	0,681	-0,498	0,176	0,890	0,031	0,426	0,156
4,400	0,603	-0,487	0,352	0,868	0,006	0,472	0,151
4,416	0,487	-0,468	0,510	0,842	-0,021	0,516	0,152
4,432	0,326	-0,432	0,646	0,812	-0,052	0,559	0,159
4,448	0,110	-0,398	0,766	0,779	-0,085	0,599	0,168
4,464	-0,152	-0,375	0,847	0,741	-0,121	0,636	0,179
4,480	-0,430	-0,351	0,856	0,701	-0,159	0,669	0,188
4,496	-0,718	-0,328	0,754	0,655	-0,204	0,702	0,195
4,512	-0,943	-0,320	0,536	0,613	-0,245	0,726	0,197
4,528	-1,122	-0,319	0,189	0,572	-0,288	0,746	0,193
4,544	-1,232	-0,291	-0,267	0,532	-0,330	0,760	0,185
4,560	-1,254	-0,192	-0,763	0,495	-0,372	0,769	0,174
4,576	-1,189	-0,014	-1,216	0,459	-0,411	0,775	0,158
4,592	-1,036	0,204	-1,584	0,427	-0,446	0,777	0,141
4,608	-0,779	0,417	-1,871	0,398	-0,477	0,778	0,121
4,624	-0,422	0,585	-2,088	0,375	-0,502	0,776	0,101
4,640	0,004	0,688	-2,230	0,357	-0,523	0,774	0,080
4,656	0,446	0,723	-2,294	0,344	-0,538	0,771	0,061
4,672	0,844	0,698	-2,295	0,336	-0,548	0,768	0,045
4,688	1,147	0,633	-2,262	0,333	-0,553	0,766	0,034
4,704	1,306	0,568	-2,214	0,336	-0,553	0,764	0,029
4,720	1,283	0,523	-2,168	0,343	-0,550	0,762	0,031
4,736	1,106	0,462	-2,134	0,356	-0,543	0,760	0,037
4,752	0,855	0,351	-2,114	0,373	-0,533	0,757	0,049
4,768	0,581	0,190	-2,113	0,396	-0,520	0,753	0,063
4,784	0,299	-0,002	-2,125	0,422	-0,506	0,746	0,080
4,800	0,006	-0,199	-2,151	0,452	-0,491	0,737	0,099
4,816	-0,311	-0,369	-2,187	0,483	-0,475	0,725	0,120
4,832	-0,664	-0,483	-2,227	0,516	-0,458	0,708	0,142
4,848	-1,056	-0,518	-2,250	0,550	-0,442	0,688	0,167
4,864	-1,530	-0,462	-2,231	0,588	-0,423	0,661	0,197
4,880	-1,982	-0,370	-2,168	0,622	-0,403	0,632	0,225
4,896	-2,450	-0,333	-2,056	0,655	-0,380	0,600	0,255
4,912	-2,905	-0,442	-1,857	0,688	-0,352	0,565	0,287
4,928	-3,270	-0,718	-1,491	0,717	-0,317	0,530	0,319
4,944	-3,439	-1,074	-0,854	0,743	-0,272	0,497	0,352
4,960	-3,306	-1,325	0,099	0,763	-0,217	0,469	0,383
4,976	-2,815	-1,264	1,290	0,777	-0,151	0,445	0,412
4,992	-1,975	-0,812	2,521	0,786	-0,078	0,424	0,437
5,008	-0,852	-0,103	3,516	0,791	-0,003	0,405	0,455
5,024	0,396	0,562	4,024	0,795	0,068	0,385	0,465
5,040	1,543	0,923	3,948	0,799	0,130	0,361	0,469
5,056	2,414	0,946	3,396	0,804	0,178	0,332	0,470
5,072	2,959	0,778	2,580	0,810	0,213	0,303	0,469
5,088	3,259	0,588	1,717	0,814	0,233	0,274	0,469
5,104	3,464	0,456	0,963	0,817	0,241	0,248	0,472
5,120	3,559	0,439	0,459	0,818	0,237	0,228	0,480
5,136	3,159	0,397	0,386	0,817	0,221	0,211	0,492
5,152	2,152	0,260	0,723	0,815	0,193	0,197	0,508
5,168	0,762	0,083	1,327	0,812	0,161	0,185	0,525
5,184	-0,523	-0,022	1,975	0,810	0,132	0,179	0,540
5,200	-1,416	-0,043	2,489	0,808	0,111	0,178	0,549
5,216	-1,810	-0,002	2,774	0,808	0,102	0,183	0,550
5,232	-1,734	0,079	2,755	0,811	0,105	0,192	0,543
5,248	-1,355	0,171	2,442	0,817	0,118	0,200	0,528
5,264	-0,812	0,262	1,938	0,825	0,135	0,206	0,507
5,280	-0,209	0,335	1,376	0,835	0,155	0,212	0,481
5,296	0,369	0,370	0,869	0,847	0,171	0,218	0,452
5,312	0,856	0,352	0,471	0,860	0,183	0,223	0,421
5,328	1,212	0,280	0,199	0,873	0,188	0,229	0,390
5,344	1,429	0,171	0,040	0,885	0,186	0,235	0,359
5,360	1,523	0,070	-0,036	0,896	0,178	0,243	0,331
5,376	1,518	0,004	-0,071	0,905	0,166	0,252	0,305
5,392	1,434	-0,042	-0,087	0,912	0,148	0,263	0,282
5,408	1,289	-0,098	-0,094	0,916	0,127	0,278	0,263
5,424	1,102	-0,175	-0,087	0,917	0,103	0,297	0,247
5,440	0,898	-0,268	-0,052	0,914	0,075	0,321	0,234
5,456	0,711	-0,359	0,030	0,906	0,045	0,353	0,224
5,472	0,553	-0,430	0,193	0,891	0,014	0,392	0,216
5,488	0,405	-0,466	0,452	0,869	-0,019	0,439	0,211
5,504	0,230	-0,462	0,765	0,839	-0,052	0,491	0,208
5,520	-0,005	-0,440	1,054	0,803	-0,084	0,545	0,207
5,536	-0,294	-0,415	1,240	0,762	-0,116	0,598	0,208
5,552	-0,612	-0,411	1,252	0,718	-0,150	0,646	0,209
5,568	-0,908	-0,440	1,051	0,674	-0,184	0,687	0,208
5,584	-1,147	-0,480	0,675	0,630	-0,221	0,720	0,205
5,600	-1,323	-0,503	0,198	0,586	-0,257	0,747	0,199
5,616	-1,459	-0,481	-0,378	0,538	-0,299	0,771	0,190
5,632	-1,515	-0,398	-0,893	0,497	-0,334	0,786	0,179
5,648	-1,482	-0,248	-1,362	0,458	-0,367	0,797	0,166
5,664	-1,338	-0,045	-1,758	0,424	-0,396	0,804	0,151
5,680	-1,070	0,177	-2,055	0,396	-0,421	0,808	0,135
5,696	-0,694	0,372	-2,234	0,374	-0,443	0,810	0,118
5,712	-0,263	0,504	-2,290	0,358	-0,460	0,810	0,100
5,728	0,182	0,556	-2,236	0,348	-0,472	0,808	0,082
5,744	0,620	0,521	-2,112	0,344	-0,480	0,806	0,065
5,760	1,030	0,411	-1,959	0,346	-0,484	0,803	0,052
5,776	1,359	0,262	-1,800	0,353	-0,485	0,800	0,043
5,792	1,537	0,121	-1,652	0,363	-0,483	0,796	0,038
5,808	1,522	0,028	-1,533	0,377	-0,480	0,791	0,041
5,824	1,000	0,006	-1,460	0,412	-0,470	0,777	0,062
5,840	0,629	0,032	-1,533	0,434	-0,465	0,766	0,079
5,856	0,269	0,044	-1,683	0,460	-0,460	0,752	0,098
5,872	-0,057	0,022	-1,900	0,489	-0,455	0,733	0,119
5,888	-0,370	-0,038	-2,159	0,522	-0,449	0,709	0,141
5,904	-0,711	-0,128	-2,403	0,556	-0,442	0,682	0,165
5,920	-1,112	-0,217	-2,570	0,592	-0,433	0,650	0,190
5,936	-1,560	-0,271	-2,615	0,628	-0,421	0,617	0,217
5,952	-2,021	-0,289	-2,526	0,662	-0,404	0,581	0,245
5,968	-2,507	-0,320	-2,273	0,698	-0,380	0,540	0,277
5,984	-2,847	-0,429	-1,898	0,727	-0,351	0,505	0,306
6,000	-3,018	-0,649	-1,384	0,752	-0,315	0,474	0,334
6,016	-2,964	-0,947	-0,729	0,772	-0,270	0,448	0,362
6,032	-2,650	-1,205	0,093	0,787	-0,217	0,428	0,388
6,048	-2,065	-1,231	1,070	0,796	-0,155	0,414	0,412
6,064	-1,255	-0,897	2,090	0,799	-0,089	0,405	0,432
6,080	-0,291	-0,266	2,949	0,800	-0,021	0,398	0,447
6,096	0,714	0,394	3,405	0,800	0,041	0,388	0,457
